,PassengerId,Survived
1133,1134,0
1134,1135,0
1135,1136,0
1136,1137,0
1137,1138,1
1138,1139,0
1139,1140,1
1140,1141,1
1141,1142,1
1142,1143,0
1143,1144,0
1144,1145,0
1145,1146,0
1146,1147,0
1147,1148,0
1148,1149,0
1149,1150,1
1150,1151,0
1151,1152,0
1152,1153,0
1153,1154,1
1154,1155,1
1155,1156,0
1156,1157,0
1157,1158,0
1158,1159,0
1159,1160,1
1160,1161,0
1161,1162,0
1162,1163,0
1163,1164,1
1164,1165,1
1165,1166,0
1166,1167,1
1167,1168,0
1168,1169,0
1169,1170,0
1170,1171,0
1171,1172,1
1172,1173,0
1173,1174,1
1174,1175,1
1175,1176,1
1176,1177,0
1177,1178,0
1178,1179,0
1179,1180,0
1180,1181,0
1181,1182,0
1182,1183,1
1183,1184,0
1184,1185,1
1185,1186,0
1186,1187,0
1187,1188,1
1188,1189,0
1189,1190,0
1190,1191,0
1191,1192,0
1192,1193,0
1193,1194,0
1194,1195,0
1195,1196,1
1196,1197,1
1197,1198,0
1198,1199,0
1199,1200,0
1200,1201,0
1201,1202,0
1202,1203,0
1203,1204,0
1204,1205,1
1205,1206,1
1206,1207,1
1207,1208,0
1208,1209,0
1209,1210,0
1210,1211,0
1211,1212,0
1212,1213,0
1213,1214,0
1214,1215,0
1215,1216,1
1216,1217,0
1217,1218,1
1218,1219,0
1219,1220,0
1220,1221,0
1221,1222,1
1222,1223,0
1223,1224,0
1224,1225,1
1225,1226,0
1226,1227,0
1227,1228,0
1228,1229,0
1229,1230,0
1230,1231,0
1231,1232,0
1232,1233,0
1233,1234,0
1234,1235,1
1235,1236,0
1236,1237,1
1237,1238,0
1238,1239,1
1239,1240,0
1240,1241,1
1241,1242,1
1242,1243,0
1243,1244,0
1244,1245,0
1245,1246,1
1246,1247,0
1247,1248,1
1248,1249,0
1249,1250,0
1250,1251,1
1251,1252,0
1252,1253,1
1253,1254,1
1254,1255,0
1255,1256,1
1256,1257,1
1257,1258,0
1258,1259,1
1259,1260,1
1260,1261,0
1261,1262,0
1262,1263,1
1263,1264,0
1264,1265,0
1265,1266,1
1266,1267,1
1267,1268,1
1268,1269,0
1269,1270,0
1270,1271,0
1271,1272,0
1272,1273,0
1273,1274,1
1274,1275,0
1275,1276,0
1276,1277,1
1277,1278,0
1278,1279,0
1279,1280,0
1280,1281,0
1281,1282,0
1282,1283,1
1283,1284,0
1284,1285,0
1285,1286,0
1286,1287,1
1287,1288,0
1288,1289,1
1289,1290,0
1290,1291,0
1291,1292,1
1292,1293,0
1293,1294,1
1294,1295,0
1295,1296,0
1296,1297,0
1297,1298,0
1298,1299,0
1299,1300,1
1300,1301,1
1301,1302,1
1302,1303,1
1303,1304,1
1304,1305,0
1305,1306,1
1306,1307,0
1307,1308,0
1308,1309,0
